Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
FORTIS,EQ,11-Apr-2019,135.75,135.8,137.35,135.5,        136.50,136.65,136.6,528653,72211882.95,2570,327498,61.95
FORTIS,EQ,12-Apr-2019,136.65,136.0,144.85,136.0,        138.90,138.75,141.13,2355983,332509758.75,14693,836536,35.51
FORTIS,EQ,15-Apr-2019,138.75,139.15,141.8,138.75,        140.90,141.1,140.73,950881,133812839.65,5846,624083,65.63
FORTIS,EQ,16-Apr-2019,141.1,141.9,141.9,139.85,        140.75,141.15,141.04,441128,62218480.15,2184,258286,58.55
FORTIS,EQ,18-Apr-2019,141.15,141.4,141.4,139.0,        140.10,140.4,140.1,581496,81470116.95,3945,210671,36.23
FORTIS,EQ,22-Apr-2019,140.4,139.6,140.35,139.2,        139.50,139.55,139.67,380870,53196212.45,2553,192815,50.62
FORTIS,EQ,23-Apr-2019,139.55,139.65,140.7,138.5,        139.20,139.5,139.4,549528,76603510.5,5964,302613,55.07
FORTIS,EQ,24-Apr-2019,139.5,139.9,139.9,139.0,        139.00,139.15,139.2,444148,61823373.8,2123,374081,84.22
FORTIS,EQ,25-Apr-2019,139.15,139.0,140.1,138.6,        138.95,138.95,139.41,516366,71984677.05,5329,248543,48.13
FORTIS,EQ,26-Apr-2019,138.95,139.4,139.7,138.5,        139.00,139.1,139.0,308156,42832690.15,2113,164968,53.53
FORTIS,EQ,30-Apr-2019,139.1,138.15,139.1,137.0,        138.85,138.55,137.99,485562,67001069.6,6873,230008,47.37
FORTIS,EQ,02-May-2019,138.55,138.9,138.9,137.0,        137.70,137.85,137.68,238818,32880572.05,1732,118452,49.6
FORTIS,EQ,03-May-2019,137.85,137.85,138.45,137.3,        137.55,137.75,137.86,134430,18532525.55,888,74590,55.49
FORTIS,EQ,06-May-2019,137.75,137.15,137.75,135.6,        135.85,136.35,136.82,175876,24063209.5,1250,115120,65.46
FORTIS,EQ,07-May-2019,136.35,136.0,136.7,135.0,        135.35,135.2,135.94,165465,22493161.85,865,99695,60.25
FORTIS,EQ,08-May-2019,135.2,135.35,135.75,133.3,        133.50,133.6,134.16,377871,50693610.2,2454,246366,65.2
FORTIS,EQ,09-May-2019,133.6,133.6,133.75,132.3,        133.05,133.0,132.89,959494,127506510.15,7299,798500,83.22
FORTIS,EQ,10-May-2019,133.0,133.05,133.6,131.0,        131.50,131.9,132.55,868778,115155250.65,3592,658577,75.8
FORTIS,EQ,13-May-2019,131.9,131.1,132.05,129.2,        129.80,129.7,130.51,412786,53870829.8,2896,322608,78.15
